Zip Code,Building type (service class, Consumption (therms) ,Utility/Data Source
10040,Residential,515640,ConEd
10454,Residential,1001876,ConEd
10462,Residential,700617,ConEd
11102,Residential,1941012,ConEd
10475,Residential,359517,ConEd
10029,Residential,242271,ConEd
10032,Residential,717065,ConEd
11106,Residential,350151,ConEd
11105,Residential,403403,ConEd
11367,Residential,321417,ConEd
10004,Residential,54549,ConEd
11362,Residential,85444,ConEd
11361,Residential,4283479,ConEd
11004,Residential,1358168,ConEd
10023,Residential,3911782,ConEd
11365,Residential,4511563,ConEd
10452,Residential,786394,ConEd
11105,Residential,3098073,ConEd
10025,Residential,3408769,ConEd
11435,Residential,427854,ConEd
11366,Residential,154642,ConEd
10040,Residential,445116,ConEd
11001,Residential,53094,ConEd
10019,Residential,124706,ConEd
11427,Residential,77967,ConEd
11101,Residential,1144993,ConEd
10457,Residential,779330,ConEd
11427,Residential,1373653,ConEd
10474,Residential,558002,ConEd
10470,Residential,1431048,ConEd
10011,Residential,192654,ConEd
10005,Residential,265,ConEd
10282,Residential,33268,ConEd
11004,Residential,132722,ConEd
10026,Residential,148829,ConEd
10465,Residential,315919,ConEd
10016,Residential,111236,ConEd
10016,Residential,1501042,ConEd
10128,Residential,2367827,ConEd
10460,Residential,469613,ConEd
10469,Residential,7945664,ConEd
10028,Residential,1619890,ConEd
10031,Residential,607749,ConEd
11377,Residential,74199,ConEd
10024,Residential,403600,ConEd
11200,Small residential,3960,National Grid
11254,Small residential,1896,National Grid
11303,Small residential,3009,National Grid
11313,Small residential,3488,National Grid
11314,Small residential,6011,National Grid
11315,Small residential,4458,National Grid
11343,Small residential,2454,National Grid
11400,Small residential,51072,National Grid
11403,Small residential,1127,National Grid
11441,Small residential,1126,National Grid
11446,Small residential,604,National Grid
11468,Small residential,1601,National Grid
11473,Small residential,7335,National Grid
11696,Small residential,5218,National Grid
11420,Small residential,9694601,National Grid
10309,Small residential,8086128,National Grid
11206,Small residential,5252607,National Grid
11426,Small residential,2754,National Grid
11223,Small residential,14240984,National Grid
11365,Small residential,3378,National Grid
11693,Small residential,948328,National Grid
11379,Small residential,6789947,National Grid
11231,Small residential,5330545,National Grid
11423,Small residential,5458466,National Grid
11201,Small residential,3575205,National Grid
11422,Small residential,7114276,National Grid
10301,Small residential,7412235,National Grid
10310,Small residential,5137096,National Grid
11428,Small residential,3960945,National Grid
11230,Small residential,11665262,National Grid
11435,Small residential,6630439,National Grid
10308,Small residential,6910394,National Grid
11235,Small residential,9977961,National Grid
11211,Small residential,9211590,National Grid
10306,Small residential,13376088,National Grid
10305,Small residential,8586364,National Grid
11374,Small residential,3149947,National Grid
11219,Small residential,13366615,National Grid
11370,Small residential,5080675,National Grid
11225,Small residential,4686218,National Grid
11205,Small residential,3834731,National Grid
10303,Small residential,4136073,National Grid
11367,Small residential,1753,National Grid
11694,Small residential,4716368,National Grid
11692,Small residential,2194609,National Grid
10302,Small residential,3521474,National Grid
11229,Small residential,12866878,National Grid
11209,Small residential,9963344,National Grid
11421,Small residential,7298987,National Grid
11368,Small residential,11110386,National Grid
11385,Small residential,15255284,National Grid
11217,Small residential,4615326,National Grid
11212,Small residential,7377894,National Grid
11204,Small residential,14470621,National Grid
11239,Small residential,187050,National Grid
11236,Small residential,19201617,National Grid
11433,Small residential,5792993,National Grid
11222,Small residential,4373864,National Grid
11417,Small residential,6605848,National Grid
11224,Small residential,2671212,National Grid
11203,Small residential,13346866,National Grid
10314,Small residential,19041165,National Grid
11432,Small residential,5707516,National Grid
11207,Small residential,12107357,National Grid
11366,Small residential,6521,National Grid
11430,Small residential,9195,National Grid
11412,Small residential,9127477,National Grid
11220,Small residential,10755271,National Grid
11695,Small residential,6691,National Grid
11216,Small residential,6780596,National Grid
11414,Small residential,6266456,National Grid
11415,Small residential,1700526,National Grid
11357,Small residential,589,National Grid
11232,Small residential,2619957,National Grid
11364,Small residential,1463,National Grid
11208,Small residential,12293703,National Grid
11369,Small residential,5658707,National Grid
11213,Small residential,5855036,National Grid
11691,Small residential,7887704,National Grid
11218,Small residential,9322895,National Grid
10312,Small residential,16356892,National Grid
11427,Small residential,2286768,National Grid
11418,Small residential,6229973,National Grid
11429,Small residential,5893890,National Grid
11373,Small residential,10736218,National Grid
11378,Small residential,7366479,National Grid
10304,Small residential,8802763,National Grid
11354,Small residential,2080,National Grid
11221,Small residential,10226769,National Grid
11434,Small residential,10076855,National Grid
11214,Small residential,12807919,National Grid
11413,Small residential,10114455,National Grid
11372,Small residential,3273710,National Grid
11241,Small residential,947,National Grid
11234,Small residential,22219097,National Grid
11237,Small residential,3804248,National Grid
11419,Small residential,8591091,National Grid
11436,Small residential,4012282,National Grid
10307,Small residential,3667832,National Grid
11210,Small residential,11755834,National Grid
11375,Small residential,7403805,National Grid
11226,Small residential,6406707,National Grid
11416,Small residential,5019507,National Grid
11377,Small residential,7978253,National Grid
11411,Small residential,5417452,National Grid
11238,Small residential,5094432,National Grid
11228,Small residential,9926950,National Grid
11233,Small residential,8291426,National Grid
11362,Small residential,336,National Grid
11215,Small residential,9903140,National Grid
